,reward,actor loss,mean qsa,mean action,episodes,critic loss,max qsa,mean frequency,duration
0,-135.16250455571017,0.0,-0.1275174468755722,-0.018495170399546623,0,0.0,-0.1271008402109146,240.28361973748557,199
1,-149.76921805179714,100.38225555419922,-0.8047584891319275,1.7602591321215413,1,0.03981143981218338,-0.127588152885437,40.356378431517065,199
2,-148.11702853142887,122.11740112304688,-1.0794901847839355,1.5013062177202343,2,0.009794958867132664,-0.47668251395225525,39.87294798139774,199
3,-145.31395902231293,132.2481231689453,-1.0529464483261108,2.2344162523131446,3,0.0013971857260912657,-0.38794028759002686,39.405221445389685,199
4,-138.53115532004026,140.48692321777344,-1.0775070190429688,2.1960205502938805,4,0.0008804007666185498,-0.36058834195137024,40.61112004084273,199
5,-121.67564674437186,147.49972534179688,-1.0105457305908203,1.9996991157531738,5,0.0009333495981991291,-0.5458031296730042,39.637451642735606,199
6,-145.93074274709997,153.8707275390625,-1.1225745677947998,1.8476734407723658,6,0.0011612214148044586,-0.6028226613998413,39.09503150091819,199
7,-163.13094176998882,163.48158264160156,-1.4315513372421265,2.211453934529484,7,0.00165285833645612,-0.4997206926345825,38.85403569799874,199
8,-157.80815055767036,175.78668212890625,-1.4188354015350342,-0.7698833265005367,8,0.001586636994034052,-1.0973502397537231,38.836608401251986,199
9,-107.95415365377835,187.8213348388672,-1.2040963172912598,-0.7025571355028014,9,0.0016350813675671816,-0.39852267503738403,38.86409635613886,199
10,-161.8087582576523,195.59759521484375,-1.6298770904541016,1.4602628946304321,10,0.0021116314455866814,-1.4557294845581055,40.29736194478862,199
11,-160.2301337743001,209.3468780517578,-1.7203220129013062,0.9346191787623701,11,0.002520436653867364,-1.142566442489624,39.548929245686644,199
12,-111.62738497382324,222.91798400878906,-1.4565279483795166,-0.5584390500219425,12,0.003304022364318371,-0.41919946670532227,39.656380854274346,199
13,-100.83960499226092,233.79542541503906,-1.4390140771865845,-1.0327914507387959,13,0.003327548736706376,-0.4921368956565857,39.34314630887206,199
14,-157.68892847442015,243.72189331054688,-2.043998956680298,0.9168692326626651,14,0.003649220336228609,-1.3149281740188599,38.478884327331976,199
15,-148.18398448837644,259.3208923339844,-2.0939364433288574,0.4554287791252136,15,0.005128275603055954,-1.116358995437622,39.67254487699525,199
16,-161.7613941241738,274.6163635253906,-2.2969157695770264,1.7251172065398077,16,0.004958729259669781,-1.8730545043945312,38.92920778983855,199
17,-156.10135888971237,290.6985168457031,-2.384087085723877,1.886921179327929,17,0.0060421172529459,-2.0366322994232178,39.21668747089217,199
18,-148.43841974124112,306.1117248535156,-2.469393253326416,0.6110360512457855,18,0.005907347425818443,-1.478535532951355,38.67847395976143,199
19,-155.54967976020652,324.0948181152344,-2.641066074371338,1.5838021620755567,19,0.007682856637984514,-1.792563557624817,39.52065862552374,199
20,-125.11809752974982,337.7958679199219,-2.4097306728363037,0.6432374119758606,20,0.008375539444386959,-0.4548344612121582,38.42518937503234,199
21,-154.0582385716067,354.13433837890625,-2.8998260498046875,1.9090979858664454,21,0.009839245118200779,-2.1372907161712646,38.733290355072626,199
22,-105.85444537712547,372.4599609375,-2.3163795471191406,0.19030908865291546,22,0.007581740152090788,-0.47469082474708557,37.74381633812392,199
23,-118.4147883557927,384.5205078125,-2.632516860961914,0.3109870395785363,23,0.008482709527015686,-0.5503203868865967,39.7911521895848,199
24,-86.21296804277559,399.090087890625,-2.1752312183380127,-0.0357349941894697,24,0.009027611464262009,-0.5123512744903564,38.31608032756606,199
25,-144.74059476201165,408.48687744140625,-3.3160173892974854,1.2179059982299805,25,0.011717738583683968,-1.1663943529129028,40.047467404905284,199
26,-158.48094630654776,425.91204833984375,-3.642820119857788,1.6636211820978122,26,0.010885953903198242,-2.7439751625061035,41.04999493596877,199
27,-152.89410826059012,445.6114807128906,-3.7094438076019287,2.379966967501904,27,0.012373186647891998,-3.090731382369995,39.159474252004856,199
28,-151.91646278078338,461.1983337402344,-3.8326704502105713,1.7085879853700807,28,0.01270714495331049,-2.56303071975708,40.674492597379896,199
29,-143.60749225235872,476.6277160644531,-3.8114092350006104,1.927452169280912,29,0.01604970544576645,-1.920514464378357,39.566701271057056,199
30,-140.45519444280063,495.41534423828125,-3.912865161895752,1.9278324842453003,30,0.0132222268730402,-2.167510747909546,41.19306680528955,199
31,-153.4144591485369,510.0754699707031,-4.271290302276611,1.971957846017527,31,0.01599985361099243,-3.1127007007598877,39.77685773424714,199
32,-137.51533499065647,528.0358276367188,-4.126669406890869,1.6698197755047175,32,0.013744037598371506,-0.6552666425704956,41.65961734700587,199
33,-145.48353508730398,543.8228759765625,-4.42469596862793,1.5174783846143096,33,0.014794668182730675,-0.9269407987594604,40.648125366630275,199
34,-163.16818981223813,558.63671875,-4.956050395965576,0.5611769779520104,34,0.018237512558698654,-3.46319842338562,41.82495016497864,199
35,-151.46561670640486,575.8019409179688,-5.0936150550842285,-1.567177653312683,35,0.01843288727104664,-3.681403160095215,40.45303370130335,199
36,-157.9867364558781,593.3582153320312,-5.28252649307251,-1.8853050177538697,36,0.017556369304656982,-4.4693803787231445,38.32907182263473,199
37,-143.42967415539172,612.0031127929688,-4.988353252410889,-1.439319875488663,37,0.018761320039629936,-0.8719724416732788,39.01204756073168,199
38,-144.50560373938097,627.4761962890625,-5.128077507019043,-1.3704430330800592,38,0.02108813263475895,-0.7739090323448181,39.78411709939769,199
39,-155.72535264021298,646.573486328125,-5.590755462646484,-1.2645794954839422,39,0.01913624070584774,-4.128637790679932,40.339990575443835,199
40,-146.17390030071363,664.447021484375,-5.559111595153809,-1.6557236909866333,40,0.024048887193202972,-2.865015745162964,38.633687484427725,199
41,-149.64462121118765,680.0118408203125,-5.7261271476745605,-1.3437735426711273,41,0.021156184375286102,-3.1700406074523926,38.78923840117928,199
42,-157.566982335552,697.7709350585938,-6.115294456481934,-1.664478457295053,42,0.020534120500087738,-4.923571586608887,39.00259962187252,199
43,-150.63565929164895,712.5673828125,-5.96859073638916,-0.49086884520728497,43,0.02273412048816681,-4.6006269454956055,39.776283137383025,199
44,-153.35524387336883,728.7459106445312,-6.261115074157715,-1.3192538283595407,44,0.028537429869174957,-4.49035120010376,38.88751884650071,199
45,-141.18260289061794,747.14501953125,-6.070123672485352,-1.5377095937728882,45,0.027881119400262833,-2.277714729309082,39.13457810028908,199
46,-141.94400049793413,762.7763671875,-6.177341938018799,-0.18515619521757276,46,0.02698526345193386,-2.483750104904175,38.912225038140235,199
47,-143.8742737170792,776.7217407226562,-6.384435176849365,-0.2756195099668019,47,0.02783236652612686,-4.532999038696289,39.762691100622746,199
48,-144.05319975777863,794.1884155273438,-6.470208168029785,0.27820798660213386,48,0.026351843029260635,-3.656144142150879,40.438977149510244,199
49,-153.275666954885,811.1121215820312,-6.859167575836182,1.3393287147553568,49,0.028137067332863808,-4.984399318695068,40.06441099617555,199
50,-100.14403292086374,825.4426879882812,-5.03403902053833,-0.10950206220149994,50,0.026137463748455048,-1.2840067148208618,38.54676770136027,199
51,-67.62068280411555,839.2440185546875,-3.7441699504852295,-0.06700483954459151,51,0.03180984407663345,-0.7349628806114197,39.43657217587402,199
52,-115.61755375489325,843.6820068359375,-5.788663864135742,0.12339261368153476,52,0.03387770801782608,-3.390104293823242,39.42930034488376,199
53,-127.32508973721986,856.7060546875,-6.314321994781494,-0.32443200400592187,53,0.03180667385458946,-3.059282064437866,38.55703122364397,199
54,-13.428551395795703,865.8677978515625,-1.29438054561615,0.533342585237018,54,0.029760494828224182,-0.47799018025398254,38.89473160204402,199
55,-93.56899533983012,869.7277221679688,-5.0867462158203125,-0.3159094452857971,55,0.028164701536297798,-1.5305691957473755,36.619720687714945,199
56,-52.50633858443045,880.720458984375,-3.085087299346924,-0.2271703265376424,56,0.02846132405102253,-0.49253955483436584,40.040089437099695,199
57,-52.55554986344314,884.4053344726562,-3.2218053340911865,0.1543940633858247,57,0.029659666121006012,-0.4673589766025543,40.2952634728456,199
58,-78.65291892796382,890.1279907226562,-4.41376256942749,0.72423431041467,58,0.03003104217350483,-0.44294700026512146,40.869362154372126,199
59,-77.96552182813744,893.8297119140625,-4.2991414070129395,-0.33608587529481154,59,0.030284997075796127,-0.5830259919166565,39.96144702801831,199
60,-70.35670451011761,902.0992431640625,-4.491786956787109,-0.2672986090183258,60,0.02613414078950882,-0.5886738300323486,40.50076509664439,199
61,-62.53882094532795,906.4064331054688,-3.55098819732666,-0.050989686245044324,61,0.03070734068751335,-0.4340997040271759,38.34992249221009,199
62,-91.97102754601697,912.1436767578125,-5.196160793304443,0.09917535988740189,62,0.030338268727064133,-0.4786524772644043,37.77759832268926,199
63,-65.0016104135393,919.5951538085938,-3.8969600200653076,-0.16950414324805915,63,0.029856432229280472,-0.45783931016921997,39.76460468371914,199
64,-0.5262428491795645,924.5656127929688,-0.7138511538505554,-0.6051254308232694,64,0.03181076422333717,-0.4150310754776001,39.22351170810845,199
65,-13.393512319863566,920.912353515625,-1.1328136920928955,0.00010706072498578578,65,0.03908452019095421,-0.40832093358039856,39.35670295612979,199
66,-51.47417719222472,917.9326171875,-3.148451089859009,-0.30344723271239227,66,0.030338598415255547,-0.40359023213386536,39.12674320118608,199
67,-26.331570877812837,926.566650390625,-2.086364507675171,-0.1403868973185158,67,0.033533576875925064,-0.3794573247432709,38.737286774954725,199
68,-13.608493249496417,921.739013671875,-1.418067216873169,0.07743838675404771,68,0.03135048970580101,-0.3953610360622406,39.9185053843158,199
69,-13.139835160958238,916.134765625,-1.1147749423980713,-0.0639407201882821,69,0.0295659601688385,-0.41470617055892944,40.176394643340224,199
70,-13.008976702931538,916.9706420898438,-1.1610935926437378,-0.01857924461364746,70,0.03113524802029133,-0.32791420817375183,40.185372724924264,199
71,-13.354349823677367,914.8328247070312,-1.316912055015564,-0.1121523924238719,71,0.03207090497016907,-0.3379739224910736,38.74786810732828,199
72,-24.94697508117795,914.665771484375,-1.7156692743301392,-0.23746734733602917,72,0.02993626892566681,-0.3880673944950104,40.55952252682576,199
73,-13.1361603130958,918.551513671875,-1.2793866395950317,0.01782689469828799,73,0.036653969436883926,-0.3630620837211609,39.750256619530745,199
74,-13.185776570289267,916.8804931640625,-1.1502631902694702,0.011169459832939708,74,0.030912326648831367,-0.3051452040672302,38.64999519933098,199
75,-13.348115579357268,912.2926635742188,-1.1846108436584473,0.09539412707090378,75,0.028830628842115402,-0.2991931736469269,40.00128592038387,199
76,-38.07895783212543,904.207275390625,-2.666637659072876,0.3216142628335016,76,0.033949535340070724,-0.3200148642063141,39.453797569127175,199
77,-39.10467737035615,907.4345092773438,-2.880497455596924,0.0148575559712771,77,0.029936131089925766,-0.3401891887187958,39.2424595105783,199
78,-25.59770596363417,914.547607421875,-1.9670137166976929,-0.11090906303607018,78,0.03014638088643551,-0.28548187017440796,39.06395820786218,199
79,-39.33703619406369,905.7396850585938,-2.837071657180786,-0.2619861266738826,79,0.03324519842863083,-0.3174935579299927,40.81487609072927,199
80,-13.071759582814028,914.0107421875,-1.170518398284912,-0.02021138183772564,80,0.0368051752448082,-0.29427647590637207,40.91270331675393,199
81,-12.376783969205082,903.173828125,-0.98601895570755,-0.16883814941611042,81,0.026101572439074516,-0.32769882678985596,38.84420436838156,199
82,-12.638321098470437,899.7314453125,-1.0645471811294556,0.10871364173771704,82,0.029090482741594315,-0.3020537495613098,39.51014459192516,199
83,-11.951354867071288,898.48583984375,-0.9134986996650696,0.4457229008084912,83,0.03375307470560074,-0.2567870616912842,40.15687837586527,199
84,-46.58614097470498,897.4464721679688,-3.299748182296753,-0.051063724981649294,84,0.02849722094833851,-0.2893509566783905,38.37025832442278,199
85,-38.82453223269728,898.8095092773438,-2.8600504398345947,-0.08516585826873779,85,0.026554293930530548,-0.20805925130844116,40.567169616462195,199
86,-12.86304821191034,899.308349609375,-1.2468615770339966,0.08307565989808258,86,0.034643758088350296,-0.27842628955841064,38.78169059503138,199
87,-50.978801363689925,897.9328002929688,-3.642737627029419,-0.038716674301243655,87,0.03150312602519989,-0.25380656123161316,39.75378482269456,199
88,-26.138296752179613,892.6961669921875,-2.2545130252838135,-0.08851419024735414,88,0.03281816840171814,-0.2456997185945511,41.343261991578586,199
89,-46.52404642817463,888.8806762695312,-3.323270797729492,0.06864538639042392,89,0.03328052908182144,-0.2088623046875,41.2284859723447,199
90,-0.5176467141812022,892.9032592773438,-0.4347773790359497,-0.17952248454093933,90,0.03063068725168705,-0.22511298954486847,40.886620835064555,199
91,-25.871129192733825,882.8872680664062,-2.1031689643859863,-0.09300837921359964,91,0.030947944149374962,-0.2381596565246582,40.22407302191051,199
92,-23.945119261014327,888.444091796875,-1.7701388597488403,-0.10914746808551465,92,0.030165178701281548,-0.18731056153774261,40.720628619403925,199
93,-11.252896215279737,883.7083740234375,-0.7624731659889221,-0.26671983771532465,93,0.02625078335404396,-0.2246171534061432,40.644908740439604,199
94,-12.870921256514315,883.6014404296875,-1.3266178369522095,0.1796105364720101,94,0.03235260024666786,-0.181319460272789,39.553366083891824,199
95,-12.907022394891799,882.1818237304688,-1.2317742109298706,0.022257672622799873,95,0.030246393755078316,-0.20842725038528442,39.465239989437435,199
96,-12.828226548194799,869.8818969726562,-1.173108458518982,0.012265320057217309,96,0.03243707865476608,-0.21654245257377625,39.8986794550999,199
97,-36.89437797224035,867.0870971679688,-2.908220052719116,-0.517289942148245,97,0.027279388159513474,-0.2280612736940384,40.57605730490564,199
98,-26.888581501773896,867.1102905273438,-1.8945043087005615,0.24103253189398235,98,0.03468214347958565,-0.17634505033493042,40.28120366220483,199
99,-48.091725523976486,868.4788208007812,-3.6263492107391357,-0.10861515991707187,99,0.03637276962399483,-0.15974178910255432,38.692863628508405,199
100,-25.964704855156967,862.4498291015625,-2.314418315887451,-0.018262851983308792,100,0.02853587083518505,-0.20584729313850403,40.21899444490616,199
101,-24.766244407598855,854.619140625,-1.898329257965088,0.1669412795165151,101,0.02914273366332054,-0.1841888725757599,39.958763945514576,199
102,-24.851148783604767,856.2314453125,-1.9594796895980835,0.1520422424690973,102,0.02964768558740616,-0.1610407680273056,39.50205162388734,199
103,-25.401134109434114,861.4373168945312,-2.3102426528930664,0.10066854678267327,103,0.028785720467567444,-0.17749662697315216,39.83115975538183,199
104,-11.796308379646543,861.8540649414062,-0.7759026885032654,-0.11437354064987268,104,0.029304727911949158,-0.13587377965450287,38.449109437120136,199
105,-0.11485708316132953,857.136474609375,-0.2715664207935333,-0.08224266022443771,105,0.024209005758166313,-0.19101610779762268,38.242639598385956,199
106,-11.36928045968118,860.3380737304688,-0.7168969511985779,0.277714279012037,106,0.03320792317390442,-0.09477967023849487,38.82619954270855,199
107,-37.7492094876385,854.677734375,-3.137657880783081,-0.16896580201178296,107,0.02531280182301998,-0.09545861929655075,39.87521778399655,199
108,-24.788547733947535,851.9340209960938,-1.9789143800735474,0.24690272685241715,108,0.03537391871213913,-0.11590427905321121,40.209444851262816,199
109,-24.65896133246759,845.056396484375,-1.9319779872894287,-0.20712084927294072,109,0.030884459614753723,-0.09591586887836456,38.86358910326881,199
110,-11.54877535529712,845.1831665039062,-0.6830893158912659,0.08066672831773758,110,0.03007178008556366,-0.08072922378778458,39.062950360396734,199
111,-10.994983315699438,847.1192016601562,-0.6319106221199036,0.29352222444605003,111,0.03303464502096176,-0.08569765090942383,40.553726470527614,199
112,-12.010052943915518,834.5314331054688,-0.7839961051940918,-0.06822852455941329,112,0.0380997471511364,-0.11599324643611908,38.34825972315274,199
113,-12.422280605375734,834.5394897460938,-0.8895767331123352,0.0022000545649257957,113,0.027202336117625237,-0.04562600329518318,39.2975674590688,199
114,-32.13163638602906,830.6241455078125,-2.329437017440796,0.01803562951764794,114,0.029326507821679115,-0.06863441318273544,39.40328990066757,199
115,-24.030640482825888,824.9918212890625,-1.7937002182006836,-0.12870816886425018,115,0.024733591824769974,-0.06274032592773438,41.278908656240645,199
116,-45.66693721673864,822.3961791992188,-3.7041540145874023,0.11479119481284895,116,0.03397894650697708,-0.07610443979501724,40.54706869953336,199
117,-24.33409007426627,827.083984375,-1.798181414604187,0.12219311181802352,117,0.03362887725234032,-0.06467008590698242,36.916203624066654,199
118,-12.84000535530149,826.7313842773438,-1.2764350175857544,0.03752753822902608,118,0.03032606653869152,0.0858292281627655,41.14730957763092,199
119,-12.380814072843242,819.7338256835938,-0.8383523225784302,0.03810173669564615,119,0.028985852375626564,-0.04745406284928322,40.19797015029124,199
120,-12.008136896314001,822.7686767578125,-0.7397767901420593,0.0917988196015358,120,0.03234262764453888,-0.06117367744445801,39.98184502695764,199
121,-12.85884781300377,812.34375,-1.3138139247894287,0.09672809203293686,121,0.02463354729115963,-0.016173528507351875,39.82807508243801,199
122,-12.191644260228994,809.0274658203125,-0.731633186340332,0.06061213702441489,122,0.03533666953444481,-0.06911909580230713,39.389386585224074,199
123,-24.336660195304002,811.0235595703125,-1.9484984874725342,0.2297689468575246,123,0.0313614159822464,-0.05345407500863075,40.86081043723101,199
124,-12.516693473943246,809.6505737304688,-1.116965889930725,-0.0361607876743722,124,0.03723477944731712,-0.04097361862659454,38.36931389894712,199
125,-12.416942299364909,808.6297607421875,-0.8883326649665833,-0.011535493656992912,125,0.03627738356590271,-0.03886132314801216,39.95931551827,199
126,-23.680414713435695,805.7301635742188,-1.6545051336288452,0.030724076097763033,126,0.028116116300225258,0.00037723692366853356,41.444894096949746,199
127,-12.599658640519245,807.5222778320312,-0.9607265591621399,-0.013609254938458073,127,0.03321314603090286,-0.033810265362262726,40.73320543752921,199
128,-24.68982858163476,801.3297729492188,-1.7809969186782837,-0.01273953615878396,128,0.033251699060201645,0.007841354236006737,36.98703865208439,199
129,-25.090797642815545,801.154052734375,-1.9066853523254395,0.01865480178273429,129,0.03339511901140213,0.07203663140535355,41.77107242040201,199
